id,title,content,excerpt,createdAt,updatedAt,forumName,forumAlias,gender,topics 
235114349,台中縫雙眼皮,"一直以來都有想要美美的雙眼皮
最今有很大的衝動想去小整
爬了多文
現在看台中*聖(楊醫師)評價很好

看看*緻沒什麼作品
很想了解多一點
希望大大分享❤️

但好奇信*愛現在評價怎麼這麼不理想?",一直以來都有想要美美的雙眼皮，最今有很大的衝動想去小整，爬了多文，現在看台中*聖（楊醫師）評價很好，看看*緻沒什麼作品，很想了解多一點，希望大大分享️，但好奇信*愛現在評價怎麼這麼不理想？,2021-01-05T02:45:17.197Z,2021-01-05T02:45:17.197Z,美妝,makeup,F,
235114259,護唇膏 求推薦！！（有選手）,"男友吃A酸好幾個月 副作用是嘴唇會乾到裂
他本來有DHC的橄欖油護唇膏
但好像不喜歡味道而且效用不大就沒有繼續用
想買新護唇膏給他擦

訴求（照順序排）：一定要夠滋潤、透明無色或微微潤色、不難吃、天然、軟管包裝的 不要用手抹的、不會黏

價格不限 最重要的是夠滋潤而且持久！！
有其他牌子也歡迎大家推薦謝謝🙏

1⃣️綠藤生機 專心護唇油 透明
https://i.imgur.com/O2fumRc.jpg
2⃣️艾杜紗 護唇精華液 
https://i.imgur.com/Iu6rXzO.jpg

3⃣️雪芙蘭 經典滋潤護唇膏 維他命E
https://i.imgur.com/s8XaAU4.jpg

4⃣️NIVEA 深層滋潤唇無香料
https://i.imgur.com/wMxusjf.jpg",男友吃A酸好幾個月 副作用是嘴唇會乾到裂，他本來有DHC的橄欖油護唇膏，但好像不喜歡味道而且效用不大就沒有繼續用，想買新護唇膏給他擦，訴求（照順序排）：一定要夠滋潤、透明無色或微微潤色、不難吃、天然、,2021-01-05T02:21:20.917Z,2021-01-05T02:21:43.863Z,美妝,makeup,F,
235114114,#請益 Ga水幕斯遮瑕精萃選色～,"最近在觀望Ga的遮瑕精萃，想問水幕斯粉底液和氣墊粉餅都用3號，如果要遮黑眼圈和痘疤要選幾號遮瑕？拜託各位也是色號用3號的人提供意見～🥺🥺🥺
https://i.imgur.com/2yezJQ7.jpg",最近在觀望Ga的遮瑕精萃，想問水幕斯粉底液和氣墊粉餅都用3號，如果要遮黑眼圈和痘疤要選幾號遮瑕？拜託各位也是色號用3號的人提供意見～🥺🥺🥺,2021-01-05T01:41:00.866Z,2021-01-05T01:41:00.866Z,美妝,makeup,F,
235113758,#請益 關於蘭蔻小黑瓶的下個步驟,"請問大家蘭蔻小黑瓶擦完都接著擦什麼保養品呢
求推薦🥺 謝謝🙏🏻",請問大家蘭蔻小黑瓶擦完都接著擦什麼保養品呢，求推薦🥺 謝謝,2021-01-04T20:46:08.725Z,2021-01-04T20:46:08.725Z,美妝,makeup,F,
235113696,Pat McGrath Mothership VII Divine Rose II 玫瑰二代盤試色,"https://i.imgur.com/Jbw3INz.jpg
今天要分享的是patmcgrath的十色眼影盤第八代之前natasha denona的液態眼影就讓我被變色龍眼妝燒的不要不要的，但是冷靜思考實用性後還是冷靜了下來，不過當我在官網上看到這盤就真的再也安奈不住了不管是外包裝還是裡面的配色都太燒我了
https://i.imgur.com/ygSxbIh.jpg
真的每次打開都心情超好，尤其是這盤的主色那顆變色龍真的超美，一下偏粉一下偏綠在不同的角度下有著不同的樣貌，這篇會拖那麼晚就是因為要把這顆的美拍出來實在太困難了XD另外這盤除了右下那顆大閃片外上面的兩顆金色都是比較偏向細膩的亮片色，尤其是右邊第二顆偏暖色的棕金色帶有粉色的閃片這點讓我覺得挺特別的，而且有趣的是這盤裡面有很多顏色都帶有粉色亮片害我差點以為是不是中間的桃紅色飛進別顆裡面了🤣像旁邊的紅棕珠光色帶有粉色閃片的搭配很適合拿來當深色啞光的過度色，而且左上的珠光色雖然在盤裡看起來比較偏向香檳色但上在眼頭或臥蟬的時候那個粉色偏光真的嚇到我還以為是筆刷不乾淨呢XD
https://i.imgur.com/H22WCJp.jpg
終於到了試色環節但真的認真覺得相機無法完整拍出它們最真實的美，像它們最有名的大閃片，上面佈滿了粉色金色五彩斑斕的亮片，比起其他盤的亮片色真的看起來更加豐富，不過真的世界上沒有兩全其美雖然網上都說這盤的啞光色已經是它們家算好的，但其實粉質感覺上還是挺乾的，雖然不會到完全暈不開，但是這兩個啞光色色調跳躍太大也是一個問題，雖然在盤中看起來還好但是這兩顆其實真的超級顯色每次在暈這兩顆顏色的時候都有互相打架的感覺
https://i.imgur.com/qi9dSxy.jpg
https://i.imgur.com/g923Mp2.jpg
https://i.imgur.com/Rrp4jMj.jpg
最後就是上眼分享了，上下兩張分別是以金色和以粉色為主調的感覺，而中間則是把變色龍拿來畫眉毛的感覺，因為我平常會試著用halo eyes 塗在眼皮中間但不知道為什麼拍照的效果都不太明顯，所以這次就大膽的直接拿來畫眉毛，看起來的效果會更清楚一點
https://i.imgur.com/INh0c1X.jpg
最後還是分享一下變色龍眼妝的照片雖然應該是看不太出來啦，不過其實把它拿來花下眼影也是挺特別的像我上面三種都是獨立用變色龍或是加大閃片完成下眼影的😊那麼今天的分享就到這邊為止嚕",今天要分享的是patmcgrath的十色眼影盤第八代之前natasha denona的液態眼影就讓我被變色龍眼妝燒的不要不要的，但是冷靜思考實用性後還是冷靜了下來，不過當我在官網上看到這盤就真的再也安,2021-01-04T19:57:12.283Z,2021-01-04T19:57:12.283Z,美妝,makeup,M,
235113657,#請益 想請問寶雅員工這個到底多少錢？,"https://i.imgur.com/yqTlcOw.jpg

我今天在寶雅買了這組魔法書
但是我結帳的時候是1088$
我就詢問店員說櫃上不是寫999$嗎？
店員：收銀機就顯示1088$
我：但是我在櫃上看到是999$，是因為檔期過了嗎？
店員：”應該吧” 
他用很不確定的聲音跟我講應該吧...
想請問這裡有沒有寶雅店員能給我正確答案！

下面這張是我在櫃上拍的，上面也沒有寫檔期時間，我還帶店員去看，但他還是沒給我肯定的答案。
https://i.imgur.com/itW3Nib.jpg",我今天在寶雅買了這組魔法書，但是我結帳的時候是1088$，我就詢問店員說櫃上不是寫999$嗎？店員：收銀機就顯示1088$，我：但是我在櫃上看到是999$，是因為檔期過了嗎？店員：”應該吧”，他用很不,2021-01-04T19:41:54.295Z,2021-01-04T19:41:54.295Z,美妝,makeup,F,
235113567,#求評價！新北霧眉,"有人有去過這間霧眉嗎～
想知道霧的怎麼樣 因為他評論很少 ig也沒什麼可以看的🥺🥺
https://i.imgur.com/COsFvLb.jpg",有人有去過這間霧眉嗎～想知道霧的怎麼樣 因為他評論很少 ig也沒什麼可以看的🥺🥺,2021-01-04T18:59:19.384Z,2021-01-04T18:59:40.827Z,美妝,makeup,F,
235113469,啊哈,"這種痘可以擠嗎(*¯︶¯*)
最近一直戴口罩真的讓我大爆痘^_^




https://i.imgur.com/i87mHJ1.jpg",這種痘可以擠嗎（*¯︶¯*），最近一直戴口罩真的讓我大爆痘^_^,2021-01-04T18:24:15.360Z,2021-01-04T18:24:15.360Z,美妝,makeup,F,
235113426,#請益 專櫃護手霜推薦,"最近剛領第一份打工薪水，所以想買護手霜給媽媽～
媽媽因為工作的關係，手滿乾裂的
所以想問版上的的大家推薦的專櫃護手霜🥺
希望價格落在900多以下",最近剛領第一份打工薪水，所以想買護手霜給媽媽～媽媽因為工作的關係，手滿乾裂的，所以想問版上的的大家推薦的專櫃護手霜🥺，希望價格落在900多以下,2021-01-04T18:13:12.842Z,2021-01-04T18:13:12.842Z,美妝,makeup,F,
235113135,化妝心態,"雖然都說女為悅己者容

但我目前還沒有為了跟誰吃飯或見面而化妝😀

完完全全看心情～

只要心情不好或是心情大好都會超想化妝

心情低落的時候

在臉上上妝感覺就像是給自己帶了面具

擁有更多的勇氣去面對想逃避的一切

心情愉悅的時候

化妝會覺得真好看 更喜歡自己一點了

一直狂拍照 想留住今天難得的自信

有時候甚至還會帶妝宅在家一整天😛

應該不是只有我這樣吧哈哈

像昨天就畫了個滿意的眼妝💕
https://i.imgur.com/7nONjQy.jpg


口紅是最近又重新愛上的

Mac #531 GOOD FORM
百搭百搭 是個口紅安全牌 推推👍🏻

https://i.imgur.com/2ThBYbe.jpg


隱眼：olens #crystal 3con.pink 
眼影：3CE #Beach muse
眉毛：maybelline #Brown 3D PALETTE
粉底：無 只上防曬乳跟蜜粉
眼線：用眼影畫的",雖然都說女為悅己者容，但我目前還沒有為了跟誰吃飯或見面而化妝，完完全全看心情～只要心情不好或是心情大好都會超想化妝，心情低落的時候，在臉上上妝感覺就像是給自己帶了面具，擁有更多的勇氣去面對想逃避的一切,2021-01-04T17:19:10.618Z,2021-01-04T17:27:00.160Z,美妝,makeup,F,
235112281,新發現 粉底液開蓋 用到最後剩一點點,"不知道是不是每一牌的粉底液都可以這樣開
爬了一些文說這種粉底液沒辦法用轉的開
只能用蠻力向上開
所以請了男友試試看
沒想到他...












竟然用蠻力也打不開
但是他卻用一隻鐵尺解決了
https://i.imgur.com/58GWHNz.jpg
如圖
將鐵尺插入黑色和玻璃的四個角慢慢撬開
記得不要太大力
不然蓋子是會噴飛的
到時候就有得擦了
https://i.imgur.com/BFwbPdD.jpg
就是這麼輕鬆",不知道是不是每一牌的粉底液都可以這樣開，爬了一些文說這種粉底液沒辦法用轉的開，只能用蠻力向上開，所以請了男友試試看，沒想到他...，竟然用蠻力也打不開，但是他卻用一隻鐵尺解決了，如圖，將鐵尺插入黑色和,2021-01-04T15:22:29.575Z,2021-01-04T15:25:24.799Z,美妝,makeup,F,
235112270,#分享 高雄霧眉分享 #三個月後,"介紹一下自己沒眉毛的樣子
哈哈哈哈哈

.
.
.
防雷








https://i.imgur.com/dD2C0yb.jpg

再來是之前畫眉毛的照片
我是那種一定要畫的有菱有角的眉毛😆😆😆

https://i.imgur.com/KnjeR31.jpg
 
https://i.imgur.com/ON2sX3R.jpg

https://i.imgur.com/hDySp0N.jpg
也不太懂以前的眉毛在畫啥啦
但是！我真的從以前就想霧眉但是我不敢真的不敢
因為超怕失敗的哈哈
畢竟網路上太多案例了⋯⋯⋯🥶🥶

朋友介紹後決定去霧眉了

.
.
薑～薑～薑～
https://i.imgur.com/w9aZRu9.jpg

說真的雖然有敷麻藥，但我覺得比刺青痛😂😂
但就是刺痛啦還能忍那種稍微泛淚
但我好像還稍微睡著⋯⋯


https://i.imgur.com/5RBNw8E.jpg
這是恢復當中～～～那時候還蠻喜歡的
我喜歡眉毛深一點哈哈哈哈（怪人

更新近期現在超自然 也不用去補色
太太太喜歡了 好險沒失敗😭

https://i.imgur.com/rERfbaW.jpg
https://i.imgur.com/i9RXzk7.jpg

分享完畢 我太喜歡了
希望還沒霧眉的女孩趕快找到命定霧眉😆
祝您們大大都漂漂亮亮💛",介紹一下自己沒眉毛的樣子，哈哈哈哈哈，.，.，.，防雷，再來是之前畫眉毛的照片，我是那種一定要畫的有菱有角的眉毛，也不太懂以前的眉毛在畫啥啦，但是！我真的從以前就想霧眉但是我不敢真的不敢，因為超怕失敗,2021-01-04T15:21:14.086Z,2021-01-04T15:32:40.310Z,美妝,makeup,F,
235112267,#分享 我的化妝包分享 近期購入的新品 專櫃開架,"https://i.imgur.com/zOuDgqw.jpg

https://i.imgur.com/18qGnZI.jpg
首先先介紹一下我的化妝包 有次看到別人分享，隔沒多久在momo看到有打折 ，馬上下單❤️ 用了兩年還是好愛他🤣
https://i.imgur.com/0XQCKK2.jpg
裡面的夾層很多 每個夾層中間都還有拉鍊可以裝小東西
https://i.imgur.com/Mxv0T2n.jpg
還有一片可以放刷具的板子 超方便的，可以塞很多化妝品 可是整體的體積又不會到很大


第一個介紹的是tomford眼影盤03
近期購入的東西中讓我最最驚艷的東西
https://i.imgur.com/XlsHpNn.jpg
本來我買的這個色號有出新的限量殼粉色的
不過我個人還是喜歡它原本的配色 很耐看

https://i.imgur.com/vxVSCuz.jpg
打開眼影本人

https://i.imgur.com/CetGp60.jpg
試色，珠光真的好美
https://i.imgur.com/aDSuXWa.jpg
剛完妝的樣子，開頭有說到這是我近期購入最驚艷的產品，最最最讓我驚艷的不只是他的珠光還有持久度

https://i.imgur.com/B1ErB3t.jpg
這是已經出門八個小時，而且我是個喜歡打哈欠的人會一直流眼淚，通常畫下眼影都暈的一塌糊塗 ，可是tomford卻完全沒暈！！而且不知道是不是有用tomford眼影打底 連我的眼線都很完整🤣


https://i.imgur.com/Jeutj1x.jpg
阿曼尼氣墊，妝感不錯滿清透的，上完臉透亮的感覺
，但是遮瑕力不太好

https://i.imgur.com/0j8gWFj.jpg
Integrate美肌粉餅，最近實在黑眼圈越來越重，又懶的另外用遮瑕，所以買了這塊一直很好評的眼影
我的黑眼圈可以遮七八成，最近長了一顆痘痘 ，遮痘痘的話大概五六成
比起我之前用的make up  foever的粉餅遮瑕力雖然略輸一點
可是我更喜歡這塊美肌粉餅，沒什麼粉感 ，比較自然
Make up foever粉感對我來說略重了一點
https://i.imgur.com/2YIrYnn.jpg
我的手有一些毛細孔 擦上去很自然的撫平

https://i.imgur.com/LkYj0gN.jpg
再來是我一直很愛的opera唇膏 03 05
一直不喜歡那種水水亮亮的唇膏，不知道為什麼我擦起來很像吃豬油拌飯沒擦嘴😂😂可是opera的亮不是那種油亮～水嫩的感覺，就算吃東西喝飲料還是會留點顏色在唇上，有染唇的效果
https://i.imgur.com/f4zKyjF.jpg
03 05 看起來蠻像的 可是實際擦嘴巴 03是橘 05比較偏紅

https://i.imgur.com/ykl8y0G.jpg
https://i.imgur.com/1FhZBeJ.jpg
https://i.imgur.com/Wbf1wFg.jpg
Suqqu腮紅04  heme腮紅01 試色上是s下h
Suqqu腮紅很好暈染 慢慢疊擦上去很自然，很像從皮膚透出來的紅暈

Heme新品腮紅光澤很美，我都刷顴骨 看起來蠻立體的，然後這塊超顯色，不能下手太重

https://i.imgur.com/eC19qpF.jpg
Suqqu蜜粉餅
Suqqu家的東西很適合帶出去補妝 都超薄的很適合小包
https://i.imgur.com/XjsqBy4.jpg
不小心摔到 邊邊碎了一角😅
粉很細，上完底妝再用他整張臉會在亮一些
https://i.imgur.com/8fn0VVP.jpg
最後一個 ysl610
https://i.imgur.com/1XcSJVQ.jpg
泰奶色⋯怎麼ysl就不知道寫什麼了😂😂😂
很常抓來用 ，蠻日常的顏色比起opera較成熟些

好啦以上是我近期購入的愛用品分享😆😆😆",首先先介紹一下我的化妝包 有次看到別人分享，隔沒多久在momo看到有打折 ，馬上下單️ 用了兩年還是好愛他🤣，裡面的夾層很多 每個夾層中間都還有拉鍊可以裝小東西，還有一片可以放刷具的板子 超方便的，可以,2021-01-04T15:20:57.486Z,2021-01-04T15:23:14.925Z,美妝,makeup,F,
235111960,#分享 2021年一月🈳️🈳️賞🎊,"大家晚安～新年快樂
2020是個你我他她都艱辛的一年QQ
希望2021能有個美好的開始
以下美妝&保養品都是從去年陪伴我一直到1月剛好用光光的孩紙們
和大家分享，希望各位會喜歡😋






1. 蘭芝❄超級莓果C煥顏角質淨化霜
https://i.imgur.com/qzXcvV2.jpg
推薦⭐⭐⭐ 回購⭐(感覺可有可無)
這款臉部去角質應該是蘭芝滿久之前推出的系列(印象中)
但網路比較少心得分享
整體使用下來是款中規中舉的臉部去角質
對皮膚非常溫和 不會刺痛或過於刺激
裡面有添加水果類的酵素成分
質地是霜狀 
每次經期快來之前我下巴都會大爆痘😭
所以會選擇在快來之前用臉部去角質
讓肌膚穩定一些
用完臉有變比較透亮 
後續上保養品吸收度也有差
但目前沒有打算回購
想試試其他品牌的臉部去角質產品
歡迎各位推薦❤




2.還是蘭芝❄水酷肌因保濕精華(水潤)
https://i.imgur.com/wJmIvDZ.jpg
推薦⭐⭐⭐⭐⭐ 回購⭐⭐⭐⭐⭐
也是蘭芝的經典明星商品之一
(開始暴露我的蘭芝腦粉身份🤣)
已經回購三次的大蜜糖!!
但這瓶正貨是參加之前櫃上舉辦的空瓶活動抽中的
中獎的當下真的又驚又喜 豪～開～心～啊
這瓶我覺得是一年四季都合用的保濕精華
也讓底妝變得非常浮貼 
果然小水精的稱號不是隨便說說
而且以專櫃來說是可愛的價格
我都是搭配完美新生醒肌露系列產品
還有蘭芝的綠色面膜一起使用
隔天睡覺起來保濕超有感





3.又是蘭芝❄完美新生肌能露
https://i.imgur.com/m0ZCWBt.jpg
推薦⭐⭐⭐⭐⭐ 回購⭐⭐⭐⭐⭐
這是我的好姐姐在疫情爆發前去韓國幫我代購的好物
照片是舊包裝 韓國跟台灣後來都改版了
(覺得新版的味道更好聞 質地也更潤澤一些)
起初是剛好拿到雪鑽生日禮小ml數的旅行瓶
結果用一陣子意外被燒到
夏天會有點油膩 可是冬天真的不能沒有它
滴管式的設計非常方便
但缺點就是看不見瓶底的世界
害我每次都在猜測到底用完了沒XD
是一款穩定跟修復肌膚有感的高CP精華液
如果覺得小棕瓶小黑瓶價格太高下不了手
也可以試試這款精華喔～




4.終於不是蘭芝🤣的
  植村秀無極限超時輕粉底 #774
https://i.imgur.com/zbeg7W7.jpg
推薦⭐⭐⭐ 回購⭐⭐
完全不用多做介紹 版上底妝產品的老同學
可惜對我而言有點地雷
以我的膚質來說太乾了
通常我會混著精華液使用
但妝效部分個人還是偏愛雅詩蘭黛的粉持久
比植村秀更遮瑕 妝感更持久
我還是比較喜歡圓罐的花瓣肌粉底液QQ







5.澳洲🐑EVERMORE綿羊油面霜
https://i.imgur.com/g8Ldfoa.jpg
推薦⭐⭐⭐⭐⭐ 回購⭐⭐⭐⭐⭐
這是前年去澳洲旅行 導遊送的面霜
雖然叫面霜 但我都超不客氣的當身體乳在用哈哈
台灣好像沒有廠商代理進貨
(蝦皮也好少……)
味道淡雅宜人 而且吸收度超快 
擦上去完全沒有黏膩感 這是我愛死它的原因
好像有添加Q10什麼的吧 沒啥感覺
但綿羊油真的俗擱大碗 台北冬天又乾燥
即使多塗抹一點也完全不心疼👍
再用完這罐之後接棒的孩子是來自清境農場的乳油木綿羊油美膚霜
是長輩去玩送的禮物XD 也意外好用
味道也是淡淡的清香
可能因為添加乳油木的關係 滋潤度更提升
而且還是MIT 國貨必須支持啊!!








最後到了文章的尾聲
緊接著又有一波寒流來襲
大家要穿暖吃飽 多囤積一些冬天的脂肪抵抗冷風(誤
最重要的是身體健康 還有天天開心顆顆🍭",大家晚安～新年快樂，2020是個你我他她都艱辛的一年QQ，希望2021能有個美好的開始，以下美妝&保養品都是從去年陪伴我一直到1月剛好用光光的孩紙們，和大家分享，希望各位會喜歡，1. 蘭芝超級莓果C煥,2021-01-04T14:46:35.681Z,2021-01-04T14:46:35.681Z,美妝,makeup,F,
235111914,#討論 屈臣氏的卓沿白金,"最近因為換季的關係，我是油性的但冬天臉又會脫皮🤦🏻‍♀️
所以我蠻困擾的，今天去屈臣氏想買一罐保濕化妝水

（因為本人蠻懶的...也沒在化妝，所以對於一些保養品或有品牌的商品實在不了解...）

看到了
https://i.imgur.com/s9xCuZD.jpg
這罐想說試試看保濕效果

結帳時，店員問我是不是常用這罐，我說不是，他就問我要不要考慮Skin Advanced 舒緩保濕水凝露 

https://i.imgur.com/U8Ss90l.jpg
這個⬆️

他說保濕效果不錯，就想說試試看吧

回家後查評價，好像蠻少的，想請問大家有用過這罐的嗎？
可不可以分享一下🙇🏻‍♀️🙇🏻‍♀️",最近因為換季的關係，我是油性的但冬天臉又會脫皮🤦‍️，所以我蠻困擾的，今天去屈臣氏想買一罐保濕化妝水，（因為本人蠻懶的...也沒在化妝，所以對於一些保養品或有品牌的商品實在不了解...），看到了，這罐想說,2021-01-04T14:41:14.248Z,2021-01-04T14:41:14.248Z,美妝,makeup,F,
235111756,#問 fitme遮瑕色號,"大家好～想問大家有沒有人拿fitme 遮瑕當提亮或修容呢～
我平常是用20號當一般遮瑕
看到代購有好多色號
我有去康是美看看色號，應該會買15當提亮
但修容我怕買到太黃或太紅
想問大家有沒有買過！
目前有兩間代購的色號給大家看看～
1⃣️（馬掉店家了）
https://i.imgur.com/MlHTzZJ.jpg

https://i.imgur.com/YH3AhVv.jpg


2⃣️
https://i.imgur.com/NgF4G0U.jpg


https://i.imgur.com/Z6cr6Cu.jpg",大家好～想問大家有沒有人拿fitme 遮瑕當提亮或修容呢～我平常是用20號當一般遮瑕，看到代購有好多色號，我有去康是美看看色號，應該會買15當提亮，但修容我怕買到太黃或太紅，想問大家有沒有買過！，目前,2021-01-04T14:20:29.507Z,2021-01-04T14:20:49.101Z,美妝,makeup,F,
235111687,#分享 花錢買快樂,"簡單分享CHANEL滿額禮盒，有5件（小香水和手鍊、再生露10ml、貼紙、水慕絲粉底液2.5ml)

重點就是左上那條手鍊

一開始看到這條手鍊，覺得很普通沒打動到我的心就不想湊滿額，等待櫃姐時亂晃就入手其它產品達到滿額禮，多待一秒錢就不斷飛走啊⋯⋯

不知道為什麼拿回家才覺得這條也太可愛了！！越看越喜歡，很簡約設計有種低調美感很顯氣質，很適合跟其它飾品搭在一起

缺點是有點難戴上，需要兩手並用拉繩子調整鬆緊度，手殘的我光戴上就花費好多時間，白色繩子又怕弄髒須小心保護

*是限量禮盒，在台中大遠百購入的，館內目前有滿五千送五百加上各家銀行優惠活動

https://i.imgur.com/e9QnuyP.jpg
https://i.imgur.com/HtwBaGU.jpg
https://i.imgur.com/yUviNGM.jpg

分享近期購入的唇彩
兩隻唇彩很適合秋冬，質地都很滑順

MAC絲柔粉霧唇釉#焦糖核桃
質地超級滑順，但我覺得有一點點點稠、飽和度很夠擦上不會起嘴皮

BOBBI BROWN #terracotta
蠟筆設計唇膏很好勾勒唇形，微霧光超美，重點是超級滑順古溜那種，末端有削筆器
薄擦很適合日常的妝容，厚擦氣勢up up up
這隻我大愛外型、顏色深得我心，塗上去不顯黑而且顯牙齒白
https://i.imgur.com/6KtAZLt.jpg

讓人少女心爆發的蘭蔻許願球
購買底妝搭配任何底妝產品就有許願球，內容物有粉撲2個、極光水、小黑瓶、粉撲架，內容物很實用，裡面更換其它小物品擺在家當裝飾超美

*台中大遠百購入，優惠同上，蘭蔻櫃位還會打九折

https://i.imgur.com/hHeat75.jpg",簡單分享CHANEL滿額禮盒，有5件（小香水和手鍊、再生露10ml、貼紙、水慕絲粉底液2.5ml），重點就是左上那條手鍊，一開始看到這條手鍊，覺得很普通沒打動到我的心就不想湊滿額，等待櫃姐時亂晃就入手,2021-01-04T14:12:07.093Z,2021-01-04T15:53:55.408Z,美妝,makeup,F,
