id,title,content,excerpt,createdAt,updatedAt,forumName,forumAlias,gender,topics 
235110289,彩妝新玩具集合！內附冬季實用妝容look🥰,"⚠️  圖多文長慎入 ⚠️
首先來張美美滴完妝照騙🤪
https://i.imgur.com/1OQdFiH.jpg
這次的妝比較特別的是使用
比膚色深一個色號的遮瑕液當作修容
效果會比用修容粉來的自然～也會更貼合皮膚🥰 
眼妝則是走個橘棕色調看起來暖暖的很適合冬天🧡

J個妝主要是周年慶我花錢消災購入
或朋友送的禮物化的
想說也算是用了一小段時間
就一邊分享妝容一邊跟大家說說使用心得🥳
https://i.imgur.com/XWL7131.jpg
錢錢召喚術之新品集合！
品項照上妝順序分別是：
1. 資生堂 超進化持久粉底液 #220
2. 資生堂 超進化持久遮瑕液 #302
3. 立體斜角粉底刷
4. 完美日記 X Discovery聯名款 探險家十二色眼影 #小鹿
5. heme純色腮紅 #06
6. GA 輕紗裸光慕斯蜜粉餅 #03
7. bobbi brown金緻絲絨唇膏 #AVANT GARDENIA

🔺 底妝
https://i.imgur.com/3akxVJm.jpg
去年最後一敗就是12月初
跟朋友板橋大遠百約吃海底撈
結果要等幾十號但又超想吃…只好去逛街殺殺時間….
遇到超細心的資生堂櫃姐
一次拿了三個色號幫我認真比對我的膚色色調
試妝的時候手法也很溫柔🥰 
所以為了不辜負她的專業
我一次敗了超進化底妝+遮瑕液組合
這組除了送立體斜角粉底刷
還有活動期間板橋遠百贈送的激抗痕緊緻霜❤️

我的用法是⬇️
https://i.imgur.com/n6epcee.jpg
粉底液壓一點用手指薄擦在T字跟雙頰
深色遮瑕畫在想修容的臉側、鼻翼跟眉頭下三角
粉底刷一邊畫圓一邊推開
（最好準備兩隻刷子才不會後面修容的顏色弄髒原本的粉底）
（粉底液可以先稍微抹開比較不吃粉！）

這邊要讚嘆一下這隻組合送的粉底刷
刷毛非常柔軟而且不會有刷痕！
雖然有點小支要慢慢撸開，我拿來擼修容很可以
妝感很均勻也比用美妝蛋精緻✨
https://i.imgur.com/vDPczA1.jpg
底妝上完4醬⬆️
遮瑕度頗高有到8成 
妝感算是絲緞光有光澤但不顯毛孔
粉底液用量很省按半下～一下
（通常不用到一下）可以上全臉
修容跟底妝的邊界融合的很自然
當天實測帶妝近10hr不會暗沉但鼻翼眼下有輕微脫妝
脫妝時用面紙壓掉出油再推勻又是一條好漢！

🔺 眼妝
https://i.imgur.com/fUqmAxn.jpg
小鹿盤是朋友送的禮物～
有試色的是這個眼妝會用到的
這盤是完美日記for聖誕節出的禮盒內容之一
所以整盤色調有紅有綠很繽紛
實際試色的顯色度不算高 
霧面色都偏清透 感覺蠻像韓系眼影
裡面的亮片色幾乎都有偏光 還蠻特別的！

眼妝步驟：
1號淺米色 撲滿眼窩把眉下到眼皮提亮後續上色更飽和
2號粉橘色 稍微畫出雙眼皮界線 抓出眼影範圍
3號橘黃色 加深眼頭眼尾三角區 眼睛更深邃
4號亮粉金 用手指點在眼球中間+下眼影眼頭臥蠶
5號浮誇橘紅亮片 同樣疊加在眼球中間+下眼影中間
6號帶綠色偏光深棕色 眼尾平拉畫眼線+下眼影眼尾加深
https://i.imgur.com/WFJLSlg.jpg

🔺 蜜粉+腮紅
https://i.imgur.com/7Nd3AQg.jpg
heme腮紅火了超久最近都出新款了 我手腳超慢😅
這顆#6 Toasted Nut是帶有微珠光的橘棕色
珠光上臉後不太明顯 我從臉側修容往顴骨刷
看起來臉會更顯瘦～不然最近都吃太多大餐🤣

GA這顆蜜粉餅老實說買了有一陣子，
但最近才拿出來好好用
之前會把他冷凍是因為當初買的時候
櫃姐說它可以當打亮用
結果我回家猛刷一波都看不出個所以然
就～～拋諸腦後哈哈哈
前陣子挖出來當蜜粉才覺得 啊！真香！！
用刷子輕輕刷一層在全臉 
有稍微的提亮效果+冬天用定妝不會乾👍🏻

🔺 唇妝
https://i.imgur.com/bslfcgj.jpg
這支bobbi brown新出的金緻絲絨唇膏
外型真的很好抗非常好抗🥺
金色的細管身看起來就很時尚～
我買的是熱門色號 #AVANT GARDENIA
手部試色比較像肉眼看的顏色是個煙燻豆沙色
剛擦上去的質地偏霜狀滿水潤的
大概10分鐘後會變成微霧光效果蠻特別的
擦咬唇或塗滿看起來都很溫柔😍


OK
分享大概就是到這邊
https://i.imgur.com/MWLVGCB.jpg
真的好喜歡底妝的微霧和微光澤感
用新玩具畫出來果然是不一樣
心情很雀躍都會忍不住照鏡子多看個幾眼哈哈哈
希望大家喜歡這次的心得分享跟妝容🤡🤡",️  圖多文長慎入 ️，首先來張美美滴完妝照騙🤪，這次的妝比較特別的是使用，比膚色深一個色號的遮瑕液當作修容，效果會比用修容粉來的自然～也會更貼合皮膚🥰，眼妝則是走個橘棕色調看起來暖暖的很適合冬天🧡,2021-01-04T10:30:19.783Z,2021-01-04T10:31:51.961Z,美妝,makeup,F,
235110208,太好笑了吧抄成這樣🤙🏻🤙🏼🤙🏽🤙🏾🤙🏿,"今天下午沒課，想說去寶雅晃晃買眼線筆，
然後突然在角落瞄到(長得神似)的Kissme眼線筆，
想說乾也太便宜，149元是什麼打到骨折的價格！
但開心地拿起來看之後，突然發現好像不太對，
上面的凡爾賽公主怎麼有點醜：）？
走到旁邊去看一下正牌的Kissme才發現......
不多說了妳們自己看😂
（右邊才是正牌的Kissme）
https://i.imgur.com/Xr7SQi2.jpg
不只是低配版的凡爾賽公主，連旁邊金框魔鏡、
底下的粉色菱格、塑膠包裝的站立式設計、
還有眼睛的實圖跟黑金邊框設計全部都抄下來，
應該就只差沒有印一個QR Code貼上去了吧？？？
https://i.imgur.com/pysPBqm.jpg
（給各位看一下這個害我高興了幾秒的價格）
https://i.imgur.com/l9DItrF.jpg
（看這個應該是臺灣做的沒錯）
抄成這樣真的是臺灣之光欸👍🏻👍🏼👍🏽👍🏾👍🏿
寶雅裡面也有很多莫名其妙的品牌==
像星x冠的修容筆（跟EH一模一樣）
Logo設計跟Mac一模一樣的nxf之類的
臺灣彩妝品請加油好嗎：（
各位買東西前一定要先擦亮眼睛看清楚啊......
幸好我還沒買下去：（",今天下午沒課，想說去寶雅晃晃買眼線筆，然後突然在角落瞄到（長得神似）的Kissme眼線筆，想說乾也太便宜，149元是什麼打到骨折的價格！，但開心地拿起來看之後，突然發現好像不太對，上面的凡爾賽公主怎麼,2021-01-04T10:15:42.525Z,2021-01-04T10:15:42.525Z,美妝,makeup,F,
235110104,酒糟濕疹類固醇,"最近天氣變化大 
加上疫情戴口罩
酒糟復發
今天去看醫生
醫生說部份ㄧ粒一粒的是濕疹
所以開了這條藥膏給我擦（局部）
後來回家發現這是弱效的類固醇
之前有聽別人說過酒糟不能碰類固醇
好猶豫到底要不要擦
想問版上的人有相關的經驗嗎？
https://i.imgur.com/A2yl98J.jpg
https://i.imgur.com/xMBOH3g.jpg",最近天氣變化大，加上疫情戴口罩，酒糟復發，今天去看醫生，醫生說部份ㄧ粒一粒的是濕疹，所以開了這條藥膏給我擦（局部），後來回家發現這是弱效的類固醇，之前有聽別人說過酒糟不能碰類固醇，好猶豫到底要不要擦，,2021-01-04T09:56:41.055Z,2021-01-04T09:56:41.055Z,美妝,makeup,F,
235110076,#分享 ✨半歐美眼妝教學✨,"今天趁有時間來分享一下眼妝教學啦🥰
第一次發教學文 若有漏掉的地方請見諒
話不多說～趕快開始分享
以下是今天眼妝會用到的產品
https://i.imgur.com/lkxFocB.jpg
髮箍是日本大阪環球影城買的 嗚嗚好想再去日本🇯🇵
眼影盤上面那盤是
【TONYMOLY】MOSCHINO時尚聚焦8色眼影盤
但它超飛粉 粉根本就沒壓緊 超容易散
不過它的亮片很閃所以我還是留著用
下面大盤的是 
ABS絕色紐約-光感柔滑專業眼影彩盤
有35個顏色而且超級便宜！
那時候在小屈還康是美特價買的3百多塊而已
刷具依序是大創、艾森絲、Bvi的刷具
眼影也是在日本買的loveliner 超好用
不會暈水有很多出水量也很穩定
睫毛膏是1028的也很厲害但缺點是比較難卸
眉筆是Za的雖然換包裝換產地但沒找到更好用的
所以就繼續用下去了🥺🥺🥺
睫毛夾是資生堂的也用很久了綠色盒子吧我記得
https://i.imgur.com/eqhardH.jpg
🔺完全素顏照
https://i.imgur.com/yfc27hT.jpg
🔺上了粉底眉毛戴上隱形眼鏡
隱形眼鏡是Deesse的女神澄
https://i.imgur.com/OPwfjEG.jpg
🔺先用淺棕在整個眼皮打底
https://i.imgur.com/TMSSwSv.jpg
https://i.imgur.com/qsZRnjl.jpg
🔺再上棕色在眼尾跟眼頭
https://i.imgur.com/KidmLtJ.jpg
https://i.imgur.com/G57SeMM.jpg
🔺再用更深的棕色加強眼尾跟眼頭
https://i.imgur.com/oPAszPQ.jpg
https://i.imgur.com/JCHn0At.jpg
🔺再用亮片色打亮眼睛中間跟臥蟬
https://i.imgur.com/TK0aEXl.jpg
https://i.imgur.com/108PioD.jpg
🔺接著用左上的亮片色加強眼睛中間跟臥蟬
可以看出來它的粉根本超鬆 眼影盤超髒
https://i.imgur.com/JnpSXvu.jpg
但亮片超閃的很美🥺
https://i.imgur.com/aftDEsc.jpg
睜眼照
https://i.imgur.com/RItvzEL.jpg
🔺再加上睫毛跟眼線
https://i.imgur.com/gbEaRAZ.jpg
✅完成啦
https://i.imgur.com/oauQaAo.jpg
https://i.imgur.com/FECSR8q.jpg",今天趁有時間來分享一下眼妝教學啦🥰，第一次發教學文 若有漏掉的地方請見諒，話不多說～趕快開始分享，以下是今天眼妝會用到的產品，髮箍是日本大阪環球影城買的 嗚嗚好想再去日本🇯🇵，眼影盤上面那盤是，【TON,2021-01-04T09:52:43.104Z,2021-01-04T09:52:43.104Z,美妝,makeup,F,
235109845,我不能沒有它ㄉ身體乳 #施巴 #SABON,"不知道有沒有人懂那種冬季乾癢ㄉ痛苦
身體超容易 紅 癢 乾 尤其天氣一旦低於20度我根本無法忍住不用熱水洗澡
挖洗完澡像是被冶過ㄉ紅鐵一樣讚喔
所以這種時候身體乳真的是不能少的東西

因而來想分享已經用了兩個冬天之不能沒有它存在ㄉ身體乳*2。

https://i.imgur.com/eF6aC5e.jpg
#施巴 潤膚乳液
#SABON 紳士身體乳液
質地是長這樣↓↓
https://i.imgur.com/UzNNpwX.jpg
上施巴 下SABON，明顯感受得到施巴相對水潤很多，但嚴格來說SABON根本就~不能~止乾癢，雖然使用感上比施巴厚重很多，吸收力也慢很多，但為什麼我離不開它呢！因為它味道真的很舒服好聞，而且它真的很貴我必須要堅持把它用完^_^b
真的不比較不知道，施巴大概是擦兩支小腿擦完擦手臂ㄉ時候就可以感覺到小腿已經是乾爽感，但不會像是蒸發揮發掉的感覺，過一陣子摸也覺得腿兒水水潤潤噠<3 對乾癢也比較有鎮定效果
可是論味道的層次感來說SABON真的是slay！驚豔全場
另外因為施巴的香味比較淡，其實建議可以這兩罐混擦，可以讓SABON的濃濃香味維持更久
https://i.imgur.com/oM6Onfz.jpg
BTW施巴的瓶身是塑膠ㄉ，所以價格基本上不是反應在外包裝上，可是SABON就是中看不重用看著很有質感ㄉ玻璃瓶身，然後SABON壓頭轉開就回去不去ㄌ，但施巴ㄉ可以關起來旅行可用，可是SABONㄉ擺在那邊就是比較美噗噗。
我會考慮回購施巴啦，SABON就…再想想😏",不知道有沒有人懂那種冬季乾癢ㄉ痛苦，身體超容易 紅 癢 乾 尤其天氣一旦低於20度我根本無法忍住不用熱水洗澡，挖洗完澡像是被冶過ㄉ紅鐵一樣讚喔，所以這種時候身體乳真的是不能少的東西，因而來想分享已經用,2021-01-04T09:14:19.756Z,2021-01-04T09:14:19.756Z,美妝,makeup,F,
235109653,#分享 The ordinary 之愛用品❤️ （有照片）,"常常被身邊同學問都用什麼產品
皮膚一直都還可以不怎麼長痘 但是皮膚蠟黃偏乾
但本人都覺得自己皮膚每天都不太一樣（X
也不是很確定診斷有沒有變好
但大家都說有
用了幾個月下來the家產品
話不多說！來 上圖！
https://i.imgur.com/bXQvIlI.jpg
第一張圖❤️
左邊是心頭愛甘醇酸化妝水🤩
只能晚上用 我都用化妝棉「輕輕」的擦臉
長期用下來 我是覺得我也沒什麼粉刺跟閉口👍
當然隔天一定要乖乖防曬呦👌冬天也要防曬！
再來右邊是10%煙醯胺+1%鋅
我都在擦完化妝水之後用
控油跟淡斑提亮膚色不錯😍
https://i.imgur.com/7UOSNMd.jpg
第二張圖❤️
左邊的選手是推到爆炸的植物角鯊烷(;´༎ຶД༎ຶ`)  
買！我都加在面霜乳液裡隔天都水嫩嫩
右邊選手咖啡因精華
我感覺還好（？
去水腫還不錯
https://i.imgur.com/B1EVFIW.jpg
第三張❤️
是杜鵑花酸乳霜 也是只推薦晚上使用～
這個我也超愛！跟角鯊烷混一起
保濕一級棒٩(˃̶͈̀௰˂̶͈́)و
——
我早上保養順序是
獨島化妝水-煙醯胺精華-角鯊烷+獨島的乳液
（獨島的化妝水蠻好用的雖然感覺也沒什麼感覺
就是保濕不粘膩清爽）
晚上則是
甘醇酸化妝水-煙醯胺-咖啡因-角鯊烷+杜鵑花乳霜
—————
再來上我自己照片！（大家看皮膚就好）
剛開始用的時候
https://i.imgur.com/fRodzuZ.jpg
https://i.imgur.com/Bf2qhft.jpg

以及現在這陣子的皮膚
（看起來快睡著欸這張照片
https://i.imgur.com/dnGWSHG.jpg

https://i.imgur.com/uWKEM7E.jpg
https://i.imgur.com/JqxhIkF.jpg
感覺自己變白很多（姊姊也一直說我白超多） 
但不知道是不是家裡光線的問題
感覺皮膚粉粉黃黃的
第一次美妝發文
感謝大家 🥺❤️
放上有化妝的照片
自己是很滿意上妝效果跟鼻子不卡粉的狀態
https://i.imgur.com/hAn7LOW.jpg
https://i.imgur.com/9h6ZU4j.jpg
有不對的地方麻煩大家點評🤧
甘溫！",常常被身邊同學問都用什麼產品，皮膚一直都還可以不怎麼長痘 但是皮膚蠟黃偏乾，但本人都覺得自己皮膚每天都不太一樣（X，也不是很確定診斷有沒有變好，但大家都說有，用了幾個月下來the家產品，話不多說！來 ,2021-01-04T08:47:07.256Z,2021-01-04T08:47:07.256Z,美妝,makeup,F,
235109357,The ordinary賣家,"今天剛熱騰騰的取貨回家
回家第一件事就是拆包裹確認
但上了國外的這個可以查製造日期的網站之後
發現竟然查找不到 買了三樣只有一樣查得到日期
想知道有人有買過這家的產品嗎
我看了評價都蠻好的 還有人回購很多次
加上是蝦皮優選.....
https://i.imgur.com/7uWXxF9.jpg
第一次買這個品牌的東西 
所以沒有辦法比對
只好上來問問大家
*若有不當 會刪除*",今天剛熱騰騰的取貨回家，回家第一件事就是拆包裹確認，但上了國外的這個可以查製造日期的網站之後，發現竟然查找不到 買了三樣只有一樣查得到日期，想知道有人有買過這家的產品嗎，我看了評價都蠻好的 還有人回購,2021-01-04T07:56:26.488Z,2021-01-04T07:56:26.488Z,美妝,makeup,F,
235109322,🔥上週板上熱門 TOP 20排行榜 ! 你最喜歡哪一篇文章呢？,"各位卡友上週跨年夜在哪 High 哩～🤔
雖然很多地方的跨年晚會都停辦
但約個三五好友吃個飯
化個漂亮的妝迎接新的一年也是很不錯的過法

截至目前為止 2021 大家都還好嗎？
相信會越來越好的！
上週是不是忙著跑趴或是準備考試
沒看到板上的許多熱門文
https://i.imgur.com/jzUITA7.png
你像圖中小女孩的心情我們懂
來幫大家整理上週的熱門文章
讓你不再錯過！

看完這篇真的會想留言「為什麼大家的眼妝都可以畫這麼美？」
https://www.dcard.tw/f/all/p/235072855
交給專業的化，真的是會可惡變可憐耶～
很想讓人保護的感覺～可惡！
https://www.dcard.tw/f/all/p/235082546
這個價格已經太香了～
有誰手刀購入一支玩玩看的～快站出來🙋
https://www.dcard.tw/f/all/p/235060163
相信各位想要的應該是原 po 的好膚質
https://www.dcard.tw/f/makeup/p/235060514
原來重點是要擁有漂亮的嘴唇（誤
https://www.dcard.tw/f/all/p/235093851
這真的太像 固態水彩了！
https://www.dcard.tw/f/all/p/235091512
https://i.imgur.com/tiVI7z3.png
有沒有人化跟原 po 一樣的妝去跨年呢(๑• . •๑)
https://www.dcard.tw/f/makeup/p/235087035
過敏兒必看這篇！！快進來～
https://www.dcard.tw/f/makeup/p/235073650
Mac新品唇膏真的太燒了！🔥
https://www.dcard.tw/f/makeup/p/235093797
原 po 的照片都太藝術了了啦～好美！
https://www.dcard.tw/f/makeup/p/235064384
戴口罩一整天真的很需要一個補妝的東東
https://www.dcard.tw/f/all/p/235059438
這顆腮紅擦在臉上看起來皮膚超好(⁎⁍̴̛ᴗ⁍̴̛⁎)
https://www.dcard.tw/f/all/p/235085632
這篇學起來出門只要帶一個唇頰霜就夠了！👍
https://www.dcard.tw/f/all/p/235074341
原 po 卡稱超可愛的啦！❤️
https://www.dcard.tw/f/makeup/p/235066635
雖然說真的有改善～但建議還是看個醫生～
https://www.dcard.tw/f/makeup/p/235064240
乾燥玫瑰妝🌹已經太票釀了～
https://www.dcard.tw/f/makeup/p/235063858
看了 2020  的購物分享  快幫新的一年增加購物清單！
https://www.dcard.tw/f/makeup/p/235065508
https://www.dcard.tw/f/makeup/p/235080156
熱門裡居然有一篇活動文（大感動！）
https://www.dcard.tw/f/makeup/p/235090491
各位卡友們～活動已經剩下倒數幾天了～
快快手刀發文參賽吧！d(`･∀･)b

以上就是上週板上的熱門前 20🙌
希望大家會喜歡～～",各位卡友上週跨年夜在哪 High 哩～🤔，雖然很多地方的跨年晚會都停辦，但約個三五好友吃個飯，化個漂亮的妝迎接新的一年也是很不錯的過法，截至目前為止 2021 大家都還好嗎？相信會越來越好的！，上週是,2021-01-04T07:50:06.632Z,2021-01-04T10:01:39.181Z,美妝,makeup,D,
235109285,想問問有沒有法律系的大大,"我一直有疑問
像這種標榜正品代購的代購店
他們販售的美妝品沒有貼中標
也沒有登錄食藥署
 
為什麼還可以繼續販售呢
還是因為他們在賣場簡介有打這樣就過關
 
今天有打電話問衛生署
因為很想做類似的代購
但是詢問的結果都是不合法的
他們很直接跟我說
沒有登錄就沒有辦法販售
即使有貼中標都不合法😱😱
 
但是撇開這些
為什麼網路上還是有很多人販售
可是感覺都沒有事
大家都不怕被罰款嗎哈哈🥺🥺
https://i.imgur.com/CSj6j7D.jpg

https://i.imgur.com/048QyX9.jpg
 
真的很想做一些代購賺零用錢
美妝感覺最好上手
但是這麼一問
害得我不敢賣美妝品了😢😢",我一直有疑問，像這種標榜正品代購的代購店，他們販售的美妝品沒有貼中標，也沒有登錄食藥署，為什麼還可以繼續販售呢，還是因為他們在賣場簡介有打這樣就過關，今天有打電話問衛生署，因為很想做類似的代購，但是詢,2021-01-04T07:43:28.248Z,2021-01-04T07:43:28.248Z,美妝,makeup,F,
235109235,#請益 mac口紅色號選擇,"要送給姊妹生日禮物，但我從來沒化過妝，想問問大家會推薦什麼顏色，他有mac的mocha色，和正紅色的樣子

想送色號646或chili，不過很擔心這兩個很經典所以已經有這個顏色了，所以在猶豫要不要送色號314，可以請大家給我點意見嗎！
1.色號316
https://i.imgur.com/rZXMN4Y.jpg
2.色號314
https://i.imgur.com/31yDpoC.jpg
3.色號646
https://i.imgur.com/3tUtn7Y.jpg
4.色號chili
https://i.imgur.com/nJXaJpO.jpg",要送給姊妹生日禮物，但我從來沒化過妝，想問問大家會推薦什麼顏色，他有mac的mocha色，和正紅色的樣子，想送色號646或chili，不過很擔心這兩個很經典所以已經有這個顏色了，所以在猶豫要不要送色號,2021-01-04T07:34:46.269Z,2021-01-04T07:34:57.228Z,美妝,makeup,F,
235109162,#請益 詢問IMO評價,"各位水水們大家好！
最近想送自己一組保養品
前幾天去南紡多時候被推銷IMO的化妝品
聽起來感覺不錯，而且還是台灣品牌就有點心動
不過還是先沒有買 想說問問大家的意見
因此想詢問一下大家有沒有聽過IMO這個品牌或是用過他的化妝品
因為在網路上查不到什麼評價QAQ
https://i.imgur.com/hrxW2hM.jpg",各位水水們大家好！，最近想送自己一組保養品，前幾天去南紡多時候被推銷IMO的化妝品，聽起來感覺不錯，而且還是台灣品牌就有點心動，不過還是先沒有買 想說問問大家的意見，因此想詢問一下大家有沒有聽過IMO,2021-01-04T07:22:47.811Z,2021-01-04T07:22:47.811Z,美妝,makeup,M,
235109157,臉部去角質凝膠全新未拆封打開卻有濃厚酒精味,"如題（錯版請告知我謝謝🙏）
我在八月在蝦皮的康x美購買碧x斯的臉部去角質凝購買了兩組
昨天晚上拆開全新包裝的去角質凝膠卻發現酒精味道濃厚
我偶爾會去聞看看去角質的味道
然後發現味道變得很奇怪且酒精味也超重
但是我以為是我鼻子壞掉之類的
還是用在臉上
結果整個買尬跟之前的感覺完全不同而且怎麼洗也洗不乾淨
真的跟之前的完全不一樣
可是去角質凝膠完全是新的未使用過
有效期限也都沒過期我還放在陰涼處
我再去拆開看另外一個
也是一樣的狀況有酒精味道
真的超恐怖用在臉上的東西為什麼會這樣
我用這牌子已經5、6年從未遇過這樣的事情

後來我去跟蝦皮的康x美反應
他們用已經過了鑑賞期15天打發我
我想問如果之後買到有問題的商品難道我跟店家反應後就只用這句話打發消費者嗎

我也有到碧x斯臉書官網去詢問
得到的是已讀再也沒回應我
我要的不是給我優惠或者是補寄給我什麼
是用在臉上的東西有問題都不做後續處理嗎
萬一不止我一人這樣該怎麼辦呢？",如題（錯版請告知我謝謝），我在八月在蝦皮的康x美購買碧x斯的臉部去角質凝購買了兩組，昨天晚上拆開全新包裝的去角質凝膠卻發現酒精味道濃厚，我偶爾會去聞看看去角質的味道，然後發現味道變得很奇怪且酒精味也超,2021-01-04T07:21:57.095Z,2021-01-04T07:29:43.772Z,美妝,makeup,F,
