id,title,content,excerpt,createdAt,updatedAt,forumName,forumAlias,gender,topics 
235109145,#請益 高雄三民 霧眉有推薦的嗎??,"最近真的被燒到想去霧眉
小妹我本身是有眉毛但眉型不佳又是高低眉，想說有好看的眉毛會比較有精神
有爬文了幾家挑出下面4間 ，google評價感覺好像都還不錯
再麻煩各位美女給點意見了🙏
https://i.imgur.com/zdxaoGM.jpg
高低眉真的很嚴重QQ


A Double Q美學
https://i.imgur.com/JoBkAqY.jpg



B MissQ私睫妝園
https://i.imgur.com/dVLhKCu.jpg


C 繽紛open霧眉
https://i.imgur.com/z91reYx.jpg



D  Jasmine茉莉手作睫毛
https://i.imgur.com/Zph0EOH.jpg",最近真的被燒到想去霧眉，小妹我本身是有眉毛但眉型不佳又是高低眉，想說有好看的眉毛會比較有精神，有爬文了幾家挑出下面4間 ，google評價感覺好像都還不錯，再麻煩各位美女給點意見了，高低眉真的很嚴重Q,2021-01-04T07:20:47.255Z,2021-01-04T07:20:47.255Z,美妝,makeup,F,
235109057,#開箱大使 幫肌膚做精油芳療-蘭花純萃賦活乳,"大家好，我是mumu～！
今天要跟大家分享的是克蘭詩的蘭花純萃賦活乳
 
我的膚質：中性
我的膚況：有雀斑、有痘印、容易泛紅、鼻翼旁毛孔較粗大、冬天易乾燥脫皮
試用天數：１４天
【產品主打功能：修復、保濕、滋養、光澤】

※以下有全臉照請慎入

https://i.imgur.com/KKQsaYw.jpg
一瓶裡包含了蘭花面部護理油和植萃乳兩種質地
一壓出來就自動幫你調配好油和乳液的用量

https://i.imgur.com/N0gb6fd.jpg

先為大家來示範用法～

https://i.imgur.com/jxsSSma.jpg

STEP 1 　將乳液按壓在手心
https://i.imgur.com/HjTI8Pi.jpg

STEP ２　在掌心搓揉１０秒，讓乳液變得稍微熱熱的～
https://i.imgur.com/qwxPl1R.jpg

STEP ３　先深吸一口蘭花味　阿斯～這味道我很喜歡，很療癒放鬆
早上聞了醒腦，晚上聞了睡得好！（單押x1）

https://i.imgur.com/As7WoPY.jpg

STEP ４　輕拍在臉上（我會從最乾燥的臉頰開始拍，慢慢往外延伸）
https://i.imgur.com/LpiqEcZ.jpg

STEP ５　額頭和下巴不要忘了
https://i.imgur.com/qpaxY2u.jpg

STEP ６　還有眼下是最容易乾燥卡粉的地方也不要放過
https://i.imgur.com/Ddu3dOh.jpg

STEP ７　手中殘餘的乳液也可以帶到脖子
https://i.imgur.com/Uc51NX6.jpg

STEP ８　在鏡子前欣賞自己臉上美美的光澤
https://i.imgur.com/SE5hGXY.jpg
我的用量是早上：在化妝水後使用一滴的量，即可上妝，晚上：化妝水／面膜－蘭花純萃賦活乳兩滴
是的沒錯，不管早上還是睡前都只需要使用化妝水＋蘭花純萃賦活乳就好了。
是不是很省事！！！
而且完全不用擔心保濕不夠，因為裡面的油會把水分好好的鎖住，就算睡了一整晚，早上起來還是不會變乾
在拿到蘭花純萃賦活乳之前，我原本晚上都是用化妝水－精華液－乳液－面霜厚敷一整晚，現在直接省掉後面的步驟變成化妝水＋蘭花純萃賦活乳，可以早睡十分鐘了有沒有（沒有，因為十分鐘拿去滑手機了）
但能不能早睡不是重點XD　重點是蘭花純萃賦活乳的保濕力很好，在這兩個禮拜有幾天都很冷，而且我又是機車族，騎車的時候常常被風吹到臉很乾燥緊繃，但回家後只要趕快擦上化妝水＋蘭花純萃賦活乳，皮膚就直接喝飽水復活！！

最後給大家看看我現在皮膚的光澤～～
https://i.imgur.com/34JiAve.jpg


*本篇文章為 Dcard 官方合作文",大家好，我是mumu～！，今天要跟大家分享的是克蘭詩的蘭花純萃賦活乳，我的膚質：中性，我的膚況：有雀斑、有痘印、容易泛紅、鼻翼旁毛孔較粗大、冬天易乾燥脫皮，試用天數：１４天，【產品主打功能：修復、保濕,2021-01-04T07:06:48.326Z,2021-01-04T07:08:51.251Z,美妝,makeup,F,
235108964,#分享 ＃分享 時尚又美白牙齒組合,"看不慣我牙齒黃黃的好久了, 本來只有虎牙比較黃,想說不要笑就好，當個憂鬱少女吧。 不過，自從其中一顆門牙抽神經後越來越黃，我的心也跟著凋謝😭😭
有去淨白牙齒的診所照光過一次，除了門牙沒救外其他顆確實有白一點，但是定期去用太燒錢了。 
某天很厭世地滑手機看到 Kendall Jenner 的 IG貼她自創美白牙齒品牌『Ｍoon Oral Care』，頗感興趣就在蝦皮找了一下，看到一個時尚美白牙齒三件組，覺得包裝好看也不貴就立馬下單了。  來跟大家分享分享使用一個月後的心得啦～

https://i.imgur.com/IbUnRf5.jpg
包裝整個很時尚耶！ 組合為美白牙膏＋牙齒美白筆＋薄荷味牙線
全部放在一起，擺在洗手台質感會直接UP。


每日牙齒保養程序
👄刷牙
https://i.imgur.com/gRsk8O2.jpg

Moon牙膏是活性碳無氟的，為黑色閃亮亮的質地，有夠漂亮。
本以為會跟國外很多人刷黑色活性碳一樣滿嘴黑黑的，但在刷得過程中，嘴巴裡的泡沫以及吐出來的都是淺灰色，漱完口也不會到處沾染。
有淡淡的薄荷香，溫和不刺激。因為是無氟的讓人刷得蠻安心～～～

👄飯後牙線
https://i.imgur.com/S5sXAiV.jpg

牙線是保養牙齒中超重要的一環，牙線成癮的我都要餐後把菜渣用乾淨，睡前刷牙完也會再用牙線檢查每一個牙縫。因為單純刷牙是無法把牙縫裡的髒東西用掉，就會容易口臭和蛀牙，一定要搭配牙線，個人還會再加上漱口水了結每個夜晚。根本不怕男友偷吻我！！

👄牙齒美白筆
https://i.imgur.com/t9krGEu.jpg

牙齒美白筆我都隨身攜帶超級方便，午餐跟晚餐後使用一天兩次不能再多了。
筆刷是軟的，方便塗進牙縫，也不會刺到牙齦覺得不適。使用完畢後差不多快半個小時不能進食跟喝水，但可以正常吞口水呦～


就這樣每天循環保養牙齒一個月了
牙齒有感覺到比較白一點耶！自己是沒有想要到牆壁白的誇張，只要有醫生說的健康淡淡黃我就心滿意足囉～
https://i.imgur.com/Yl3wM5M.jpg

有一顆門牙因為抽神經了，沒有養分供應、失去含水量 ，所以還是比較黃，不過虎牙改善的部分覺得開心🥳
不敢嘗試冷光美白或是齒內美白，怕牙齒變敏感，我超級無敵害怕去牙醫診所😱
目前這樣用下來蠻有信心的，希望持續下去可以更好。",看不慣我牙齒黃黃的好久了， 本來只有虎牙比較黃，想說不要笑就好，當個憂鬱少女吧。 不過，自從其中一顆門牙抽神經後越來越黃，我的心也跟著凋謝，有去淨白牙齒的診所照光過一次，除了門牙沒救外其他顆確實有白一,2021-01-04T06:50:18.620Z,2021-01-04T16:26:03.912Z,美妝,makeup,F,
235108849,#問 有皮膚乾的人吃過美之選?,"最近皮膚換季變很乾...
有擦一點油加強保濕
雖然保濕感有提升 但我悶出很多小粉刺
我室友是乾肌 她說她保養步驟是肌研化妝水+dr.wu精華
還有吃美之選的玻尿酸膠原蛋白
她說她就是以上步驟有擦也有口服的
讓皮膚不要太乾 想問還有皮膚乾的人也這樣吃?",最近皮膚換季變很乾...，有擦一點油加強保濕，雖然保濕感有提升 但我悶出很多小粉刺，我室友是乾肌 她說她保養步驟是肌研化妝水+dr.wu精華，還有吃美之選的玻尿酸膠原蛋白，她說她就是以上步驟有擦也有口,2021-01-04T06:32:12.060Z,2021-01-04T06:32:12.060Z,美妝,makeup,F,
235108564,一支唇膏拯救整個妝容,"https://i.imgur.com/9QwJl3P.jpg
這是一個普普通通
頭髮還飛起來的一般妝容
.
.
.
.
.
.
.
.
.
.
擦上唇膏後
https://i.imgur.com/mY7OG6I.jpg


補美妝點⬇️
https://i.imgur.com/H9BWX1G.jpg
https://i.imgur.com/wQ39v9r.jpg

妝感：霧面
使用感受：乾，但不會到不舒服
唇周容易暈
顏色很飽和，成熟不顯老氣
以價格來說cp值高


以上🙏🏻",這是一個普普通通，頭髮還飛起來的一般妝容，.，.，.，.，.，.，.，.，.，.，擦上唇膏後，補美妝點⬇️，妝感：霧面，使用感受：乾，但不會到不舒服，唇周容易暈，顏色很飽和，成熟不顯老氣，以價格來說cp,2021-01-04T05:49:23.370Z,2021-01-04T11:01:24.372Z,美妝,makeup,F,
235108535,提提研VS mediheal 斗幾?,"打給厚!身為一個面膜資深大戶今天要來分享台灣品牌跟韓國品牌面膜的比較，
一個是提到台灣面膜一定會提到的提提研，
一個是韓國很紅的玄彬代言面膜mediheal，
兩者我都至少有用了三盒以上，
除了兩個品牌比較的評比之外還會有一些用戶心得，
來!客官!上圖
  
https://i.imgur.com/BodN7wl.jpg

https://i.imgur.com/abeJXXL.jpg

首先面膜材質:
提提妍✨✨✨✨✨
mediheal✨✨✨✨
不得不說，雖然mediheal的面膜材質已經讓我很滿意了但提提研我更喜歡，
細緻貼膚不說，上臉之後有瞬間冰鎮的感覺，我超愛，
但這邊要講一下mediheal的精華多寡是贏提提研的，
mediheal的精華根本像不用錢，浸好浸滿然後打開會溢出來!!
 
膚後補水效果
提提妍✨✨✨ 
mediheal ✨✨✨✨✨
這邊不得不稱讚，mediheal算是我用過前幾名瞬間補水效果超強的面膜
（能讓我覺得有感的面膜不多），
敷完皮膚會變得很透亮，還Q彈Q彈的，可見得瞬間補水的效果有多強，
提提研我的感覺就沒有mediheal來的強，敷完乾掉再遇水會非常非常的滑溜溜，
就代表他的保養成分都是大分子居多，mediheal好像是小分子，我覺得效果有差，
但提提研敷起來是真的舒服到差點睡死忘記拿掉XD
 
功能的比較:
在功能上我自己是覺得mediheal的功效比提提研多一點點，
其實提提研我敷完三盒半下來是覺得他的功能就是保濕為大宗，
但是比起mediheal他更需要長時間的使用才會有比較明顯的效果，
也就是需要配合皮膚的週期使用，
後者mediheal他的功能多了收縮毛孔跟調節皮脂的功能，
用了三盒下來其實蠻有感的，但這邊必須說mediheal他算是急救面膜，
所以瞬間保濕鎖水力才那麼強，不知道能不能每天使用。
 
心得:
其實這樣敷下來如果是我的話會比較考慮medihea，
雖然他的價格普遍便來講比提提研貴滿多，
但因為我不是喜歡每天敷面膜的人，
所以效果快的mediheal比較深得我心，
但是如果是喜歡日常一點一點累積保養跟面膜材質要求很高的人可以選提提研，
因為對我來說一片90塊每天用根本太奢侈，
你們可以依照對面膜的需求去決定自己要買哪種取向的面膜~~
不專業評比就到這裡啦~~~
 
 
 by臉敷到快爛的女子",打給厚！身為一個面膜資深大戶今天要來分享台灣品牌跟韓國品牌面膜的比較，一個是提到台灣面膜一定會提到的提提研，一個是韓國很紅的玄彬代言面膜mediheal，兩者我都至少有用了三盒以上，除了兩個品牌比較的,2021-01-04T05:44:41.586Z,2021-01-04T05:45:39.767Z,美妝,makeup,F,
235108505,臉容易長痘痘,"請問有推薦面膜嗎
臉容易出油又容易長痘痘",請問有推薦面膜嗎，臉容易出油又容易長痘痘,2021-01-04T05:39:08.199Z,2021-01-04T05:39:08.199Z,美妝,makeup,M,
235108448,快樂的做臉日#佐登妮絲分享,"乾肌的大家入冬後還好嗎?
我蠻不好的 臉會脫小屑 但擦保養油又很容易悶出痘
覺得很討厭所以就查網路推薦做臉補水的課程
第一次去才600塊就先衝了 我是去南港永吉的佐登妮絲
https://i.imgur.com/doVpMN9.jpg

真的好險有預約 平日去人竟然不少@@照片是我離開前拍的~
不過櫃台接待還蠻迅速的 美容師先請我填一些基本資料
大概了解一下我有沒有對保養品過敏那類的
就開始幫我做虹膜檢測 聽美容師說第一次做都會送這服務
可以了解自己身體有沒有哪裡要注意的
然後就換上美容衣 直接進SPA室 每間都是單人的 覺得這個還不錯
不然旁邊如果有別人就很尷尬...
美容師先用一個測臉上油水度的儀器 測出來我果然乾肌 正常數值她說是40-50
但我只有28超乾 所以就幫我換了一組更保濕的保養品
接著就幫我卸妝 上它們家的龍血(應該是這樣寫?!)和玻尿酸乳液
這兩個混合擦在臉上我雖然沒摸臉 但感覺潤潤的
味道很像蜂蜜水 蠻奇特不會覺得難聞
在我閉目養神 其實就是睡覺 忽然感覺有個涼涼的儀器在臉上推
美容師說是它們的導入儀 然後最後敷完保濕面膜後 儀器模式改成溫熱的
在臉上推超級舒服 敷臉的過程 美容師也沒跑去休息
還幫我按了肩頸跟手臂 而且不是隨便按按喔 力道是很足的
也有幫我按太陽穴 我整個放鬆到天堂XDDD
https://i.imgur.com/lijcr8M.jpg

課程結束後 不免櫃台姐姐有問我體驗如何 我是跟她說很滿意
但談到買課程 我是說我再考慮一下 因為不知道這保濕續航力怎樣
她就沒繼續推我 給我觀感還不錯
做臉完到現在也好幾天了 上底妝都很服貼
出門不用帶補水噴霧很讚!",乾肌的大家入冬後還好嗎？我蠻不好的 臉會脫小屑 但擦保養油又很容易悶出痘，覺得很討厭所以就查網路推薦做臉補水的課程，第一次去才600塊就先衝了 我是去南港永吉的佐登妮絲，真的好險有預約 平日去人竟然不,2021-01-04T05:29:17.715Z,2021-01-04T05:29:17.715Z,美妝,makeup,F,
235108404,需要買化粧水嗎,"最近手上的保養品很齊全了，膚況也很穩定
（代謝用的酸類、美白精華、保濕精華、防曬乳）

剛好之前拿到的化妝水試用品快用完了
（是innisfree的發酵豆系列，無功無過，無感）

原本也一直在考慮要不要買化妝水
但這樣又有點雞肋，
畢竟要保濕就擦玻尿酸精華液就好
多了化妝水感覺只是多一個過敏長痘的風險
（我很容易過敏、長痘，所以不太敢亂買）

這樣還要買化妝水嗎？
我快29歲了，曾經得過酒糟但已經100%痊癒，
目前膚況很健康，偶爾有生理痘而已。

還是要思考買別的產品呢？
還是可以推薦我敏感肌可以用的化妝水呢？
提供一下選手，或推薦我也可以

1. 無印良品敏感肌化妝水
2. 韓國under ten 化妝水（我人在韓國，非業配）
3. 韓國獨島化妝水
4. 雅漾礦泉噴霧
5. 韓國 one thing 積雪草化妝水

求求點醒我！
不要太兇，謝謝QQ",最近手上的保養品很齊全了，膚況也很穩定，（代謝用的酸類、美白精華、保濕精華、防曬乳），剛好之前拿到的化妝水試用品快用完了，（是innisfree的發酵豆系列，無功無過，無感），原本也一直在考慮要不要買,2021-01-04T05:19:05.092Z,2021-01-04T05:35:24.259Z,美妝,makeup,F,
235108356,#請益 蘭芝就沒消息了,"之前蘭芝官網有雙十一活動
其中有一項是滿1500送鍵盤

我湊到後發現這個活動默默消失
一個月前私訓小編之後也沒消息
https://i.imgur.com/0cC8aPB.jpg

有人還記得這個活動嗎ಥ_ಥ",之前蘭芝官網有雙十一活動，其中有一項是滿1500送鍵盤，我湊到後發現這個活動默默消失，一個月前私訓小編之後也沒消息，有人還記得這個活動嗎ಥ_ಥ,2021-01-04T05:11:43.139Z,2021-01-04T05:11:43.139Z,美妝,makeup,F,
235108257,冬季腮紅｜Cezanne柔亮腮紅19、20分享,"https://i.imgur.com/Yxgb1a1.jpg

2020年秋天，日本很紅的#Cezanne柔亮腮紅 出了新色!最近終於買回來🧡這系列的腮紅色號選擇多，而且價格方面非常經濟實惠，很得入手。新出的腮紅顏色非常溫柔又治癒，很有冬日的氛圍感🧡




Cezanne柔亮腮紅
▽粉質普通，粉壓得很實不會飛粉
▽不會太過於顯色，不易失手，新手友好!
▽持色效果偏低，帶妝8小時會輕微掉色
https://i.imgur.com/kYVQS13.jpg


✔️19 #ペールベージュ 淺米色
裸色腮紅，刷上臉頰有珠光光澤感，輕輕地上蘋果肌能夠有優雅知性的感覺🧡雖然是珠光的腮紅但不會太過於顯毛孔。想要有清淡的腮紅，日常上班上課使用不會太搶眼，可以考慮購入這顆淺米色🧡健康膚色可能不建議購買
https://i.imgur.com/ySsQIA8.jpg
https://i.imgur.com/wifSQjj.jpg


✔️20 #ジンジャー 生薑色
冬季氛圍感強烈的生薑色，全霧面腮紅。帶有一點奶茶色調的裸棕色，這個新色我超級喜歡!不會太過於重口的溫柔生薑色，能夠搭配各種大地色調妝容，因為色調的關係看起來有修容的效果，多了一絲成熟感🧡
https://i.imgur.com/EKGc9uh.jpg
https://i.imgur.com/XwJqsMw.jpg



整體而言，個人很喜歡這次#Cezanne 新出的兩個腮紅，兩顆的色調分別有適合的場合可以使用。想要比較日常百搭萬用，大部分場合都可以派上用場的話選擇20#生薑色 ，如果喜歡偏清淡的腮紅，打造出裸妝感可以選擇19#淺米色 🧡



#柔亮腮紅#セザンヌ#塞尚",2020年秋天，日本很紅的#Cezanne柔亮腮紅 出了新色！最近終於買回來🧡這系列的腮紅色號選擇多，而且價格方面非常經濟實惠，很得入手。新出的腮紅顏色非常溫柔又治癒，很有冬日的氛圍感🧡，Cezann,2021-01-04T04:57:49.664Z,2021-01-04T05:00:19.902Z,美妝,makeup,F,
235108235,2020年末空空賞,"https://i.imgur.com/xUEo5O4.jpg

自從疫情爆發之後想出國旅遊都沒辦法
幸好2020.1還有去了一趟韓國🇰🇷
原本還訂了五月想要一個人快閃日本三天
機票飯店都訂了
結果疫情的關係無法出門
機票有退
可是飯店因為是訂無法更改日期的那種所以就只能賠了
接下來下一次出國不知道是什麼時候了
希望疫情可以趕快結束
希望新的一年大家健康平安又漂亮
也希望2021可以順利脫單哈哈

回歸正題
2020年末空空賞來了～

https://i.imgur.com/9wJGiA8.jpg
這些大約是在這兩三個月用完的
大部分都是會持續回購的產品
很多也都是我愛用品
❤️表示愛用和回購程度

身體頭髮類（由左至右）
https://i.imgur.com/JtVxHHh.jpg

✨Aveda復原配方修護精華❤️❤️❤️❤️
這已經是我用完的第二條
保濕效果不錯可以讓乾枯的頭髮有一點光澤
也比較不容易打結
依照我頭髮乾枯如稻草的狀態
我覺得後續可能還要再加髮油

✨Sabon沐浴油❤️❤️❤️❤️❤️
好像每次空空賞都會有它
自從買了它我沒用過其他沐浴產品
第一個是因為它的香味很好聞
第二洗完皮膚也不會太過緊繃
沒有到需要立刻馬上當下要擦乳液的狀態

✨Aveda純豐洗髮精❤️❤️❤️❤️❤️
又用完了一大瓶
洗完澎鬆但沒有什麼控油效果

✨保濕護髮❤️❤️
這瓶是在髮廊買的
他是需要沖洗的護髮
保濕程度一般般沒有什麼特別驚艷的效果


洗卸類
https://i.imgur.com/GSAN4Zd.jpg

✨Revive潔面霜❤️❤️❤️
貴桑桑的潔面產品
但只要一點點可以搓出細緻綿密的泡泡
清潔效果還不錯

✨妮維雅眼部卸妝❤️❤️❤️❤️
這個是很多部落客在推的
我用起來不熏眼
睫毛膏能卸除的很乾淨
值得購入試試看

✨orbis卸妝露
沒有圖片是因為空瓶放在廁所
之後要在倒入補充包來使用就沒有丟到準備回收的箱子
卸妝效果不錯價格也不高
我覺得不喜歡使用卸妝油的人可以去試試看
而且是無油成份不會致痘

化妝水
https://i.imgur.com/Q5HxWVj.jpg

✨肌膚之鑰極致淨白露（不評價）
這個是櫃姐送的小樣
說是有美白提亮膚色到效果
但只用這一小瓶也看不出所以然
質地是很清爽很好吸收
但價格很貴就是了
正貨一瓶好像要6500

✨GA黑曜岩新生奇蹟嫩膚露
裡面含有酸類可以代謝老廢角質
我都用化妝棉沾溼後在鼻翼額頭下巴擦拭
真的變平滑不少

✨肌膚之鑰光采保濕露淨透款/保濕款
你要我說到底有什麼明顯的效果
我也說不出來
但是我真的覺得很好用很好吸收
也能穩定肌膚
我最常拿來濕敷但濕敷用量很大

✨肌膚之鑰新生奇蹟水精華❤️
這個在定位上好像是精華水
櫃姐說是在擦完精華再拍到臉上
我喜歡把它拿來當作二次清潔
或者擦了黏膩的東西再把臉上多餘的擦掉
但也不是必須的產品可有可無

精華類
https://i.imgur.com/NSiw2n5.jpg

✨資生堂紅妍肌活露❤️❤️❤️❤️❤️
這個是我2020發現的摯愛
真的好好用
比起小黑瓶和小棕瓶更喜歡
擦完臉部真的軟軟嫩嫩的
而且又能穩定肌膚
絕對會無限回購

✨ipsa淨化歸0前導精華❤️❤️
當作前導精華使用
擦完再搭配按摩手法可以消水腫
很清爽吸收很快
但效果我已經有點記不清了可能沒什麼記憶點

✨肌膚之鑰極致夜間修護精華
這也是小樣
擦起來保濕度有
但有什麼效果我也沒感受到

✨albion高效緊緻安瓶
櫃姐說要連續使用至少七天才能感受到效果
但我覺得使用起來有點黏
用了兩瓶就不想用了

霜類
https://i.imgur.com/mB3NrFr.jpg

✨Dior再生花蜜眼霜（不回購）
這個我擦到快完的時候眼頭長了一顆肉芽
我就不敢用了
剩下的都挖給我妹用


✨蘭蔻絕對完美玫瑰霜
淡淡的玫瑰香
擦完臉上有一層膜感
擦完有明顯的保濕效果
之後考慮會回購正貨

https://i.imgur.com/aSXrvjE.jpg

✨Dior搶眼造型眉筆
眉筆大概是我唯一消耗最快的彩妝品
櫃子裡一直有很多眉筆在同時使用
Dior眉筆算是我第一支專櫃眉筆
很好畫筆頭也是細頭可以畫出一根一根的眉毛
而且優點是不容易斷
不然一支眉筆斷斷斷一下就斷完了

✨mac活力水噴霧
這是櫃上送的滿額贈
上完妝覺得臉乾的時候會拿來噴
減緩乾裂的感覺
味道好聞有一股香味


面膜類
https://i.imgur.com/iAPTFlq.jpg

✨Dr.jart保濕面膜❤️❤️❤️❤️❤️
這個面膜真的很保濕又好用
我是一個極少敷紙狀面膜的人
但是這款我會願意一直回購
雖然我使用次數很少
但冬天臉乾到不行的時候我會敷這個
減緩臉乾的問題

https://i.imgur.com/kjp51wf.jpg
✨GA黑霜面膜（新產品）
這是百大vip得到贈品
他是上下兩片分開
裡面有滿滿的乳霜
敷完20-30分鐘後拿掉
在按摩至吸收
隔天臉上的是水潤有光澤的肌膚
但是一片要1600（？）
超級貴
如果不是贈品真的有點捨不得用



這次空空賞東西沒有到很多
但幾乎都是我喜歡的東西
和大家分享🤣",自從疫情爆發之後想出國旅遊都沒辦法，幸好2020.1還有去了一趟韓國🇰🇷，原本還訂了五月想要一個人快閃日本三天，機票飯店都訂了，結果疫情的關係無法出門，機票有退，可是飯店因為是訂無法更改日期的那種所以就,2021-01-04T04:54:00.895Z,2021-01-04T04:54:00.895Z,美妝,makeup,F,
235107842,問 品牌,"請問有人使用過這家的保養品嗎！
補字補字
https://i.imgur.com/QkWRuE6.jpg",請問有人使用過這家的保養品嗎！，補字補字,2021-01-04T03:48:37.732Z,2021-01-04T03:48:37.732Z,美妝,makeup,M,
235107537,Ysl 小金條小銀條 用量🥺,"如題 想問問有買小金條小銀條的姐妹們！大概都多久用完一隻～之前用沒兩次就搞丟了 但這次又被小粉條燒到～但貌似膏體真的真的真的很少
謝謝各位！🙏🏻🥺",如題 想問問有買小金條小銀條的姐妹們！大概都多久用完一隻～之前用沒兩次就搞丟了 但這次又被小粉條燒到～但貌似膏體真的真的真的很少，謝謝各位！🥺,2021-01-04T03:04:06.553Z,2021-01-04T03:04:06.553Z,美妝,makeup,F,
